filename,label
task3/J230s6yyYxS9D17w.png,9019
task3/8FbEKDFjOts0Zdzh.png,9Z19
task3/lUXo5RCSYLKm3Tf9.png,9569
task3/aNBgLD8dGPrX7qA0.png,2119
task3/7VKSsZTl7ctVCBHV.png,1429
task3/c2mxpacCc7SdD9Tk.png,1077
task3/4P2Wq0971XJ2w26v.png,8355
task3/1tFHZ1wB8xsOJjtV.png,9019
task3/NcSub9WjkQfOWqhi.png,9533
task3/Ai2LSpgV7HpmNNcm.png,9674
task3/Q9Tt1JXkiTRJObU6.png,9129
task3/iiB0DY4WWI3gPjtw.png,9Z12
task3/3J6vdnmHSPsLPnTm.png,7669
task3/240g0aZVnXhFUihl.png,0Z29
task3/rvwYUQoq6WjLKhov.png,9239
task3/ctd2XuI7h3dTcxJ3.png,3Z39
task3/qvgtQYTWzc5GG9zj.png,4077
task3/ljYpSjrX5EWGkspj.png,9Z29
task3/xVYlpThUZMDYiBqf.png,9669
task3/TY6JutD4CFvzVp9M.png,9669
task3/8atWZBu8bUFQCfUv.png,9349
task3/0SYM10WTpq6bLwQP.png,9400
task3/Mc2JRN1aFwGIzvcX.png,9569
task3/uUSYtopQhRvTajXL.png,9P19
task3/sYZlYkr1hQp01O6u.png,1439
task3/fZV3UXGWFrykiTcr.png,9Z39
task3/ksvUZIlCBoN26zcn.png,9679
task3/Wqkpn7zuTaptKXIu.png,5239
task3/lhFiDBLqHWmEqfZs.png,9019
task3/7eWfSEKBk9FRx1F0.png,9539
task3/IpgmLHurKiahqy5T.png,4001
task3/JR1vZJ0KUXSV6G2w.png,9619
task3/0Br3PVWlfhBvHLVO.png,9449
task3/iz6xzBoJbgJE6mYA.png,9239
task3/CzFzWoZKZzG4I9HG.png,1029
task3/5AWovWQ6cJ0B5b3W.png,9212
task3/SKyKL6I2IomVB1zH.png,9644
task3/0l3SzIVoXzjJkgCc.png,9489
task3/zF5KWu2S0VWvfhFm.png,9669
task3/Pyem8X4UajWRr499.png,9439
task3/XWKHfQNW57dRrVkJ.png,9239
task3/jCoHa6z1NSYT4S1P.png,9566
task3/oSXoeTF13UmU95wM.png,4067
task3/WGUOxFPJF25Q3r27.png,9419
task3/cn1ky6lRxRHmWnXj.png,9Z88
task3/P74Oq4PV0gRIKnFr.png,9366
task3/ZPKXsxWJ1ZhMdXLn.png,9569
task3/87HroSpEpWzNWY32.png,9Z09
task3/5gEp1jR9jNNfuqlk.png,9539
task3/AfBVRX6VOwGt51JC.png,9122
task3/vXJxLOMnTsvM7TE6.png,9604
task3/AqNKCdMieotEe6df.png,9679
task3/pqPgSUFEQkMSLPV5.png,9439
task3/tvUTmJL24Ht9ypCn.png,9459
task3/NzcZRoo9oun7CD5E.png,9000
task3/0dz3bF290JJtrNKX.png,9379
task3/8EjoKT1y9cGI5zsL.png,9579
task3/EJMmbGGLhMluv6hO.png,9679
task3/Ey797H88nPy8nRbk.png,9789
task3/EOwcLGNJAvZfXtXJ.png,5059
task3/EeQVw2rFKKmLCOgO.png,3266
task3/46XGuHZtWexNg6Jc.png,9619
task3/aarfVdiF5MyuxdML.png,9277
task3/o40T0SNtipgsvjar.png,9709
task3/o3MjZ4IojIwFOBsV.png,9655
task3/kgbeHiaeaX2lMhQQ.png,9018
task3/oajomX54FfsQFpJw.png,9409
task3/UpXMT8cAHv9PH4lG.png,9519
task3/2N2jCnpV2LaA1mDz.png,9Z09
task3/2Mrk0lURu9ZFW3QE.png,9177
task3/Ka4OZdnpRovMkDTH.png,9379
task3/KNAVilQ02bJxycG6.png,7469
task3/n4LiDAk0QnvKDQbr.png,9Z88
task3/EtpA1p8m4Fe1YJrn.png,9019
task3/BxizUgUWTeCCCaNn.png,9100
task3/aijz2lCd91lCVSYr.png,9530
task3/Z1cQJ8SkmTxM6RQL.png,9129
task3/YAb8oHQNAVTRiXY8.png,9629
task3/drjUlNNzAdFEjhWq.png,2239
task3/aJFZqpm4vy1GDiLF.png,4349
task3/EgFHulrLmHPcJkFU.png,9562
task3/QtW6X4wS6f6sHXct.png,5Z39
task3/jyczk4wMFDtYNCjC.png,9266
task3/Fp10yKo1pnjnMlcT.png,9649
